standard_source,standard_target
CALM3,TRPC1
CALM1,TRPC1
CALM2,TRPC1
CAV1,TRPC1
CALM3,TRPC3
CALM1,TRPC3
CALM2,TRPC3
EPOR,TRPC3
CALM3,TRPC6
CALM1,TRPC6
CALM2,TRPC6
SRC,TRPC6
FYN,TRPC6
NPHS1,TRPC6
CALM3,TRPV1
CALM1,TRPV1
CALM2,TRPV1
SRC,TRPV1
CALM3,TRPV4
CALM1,TRPV4
CALM2,TRPV4
SRC,TRPV4
FYN,TRPV4
LCK,TRPV4
LYN,TRPV4
CALM3,TRPV5
CALM1,TRPV5
CALM2,TRPV5
S100A10,TRPV5
KL,TRPV5
CALM3,TRPV6
CALM1,TRPV6
CALM2,TRPV6
S100A10,TRPV6
KL,TRPV6
TRPV5,TRPV6
TP53,TRPM2
CALM3,MYLK
CALM1,MYLK
CALM2,MYLK
SRC,MYLK
CALM3,MYLK2
CALM1,MYLK2
CALM2,MYLK2
CALM3,CAMK2A
CALM1,CAMK2A
CALM2,CAMK2A
GNRH1,CAMK2A
CALM3,ATP2B1
CALM1,ATP2B1
CALM3,NOS1
CALM1,NOS1
CALM2,NOS1
CALM3,CAMK4
CALM1,CAMK4
CALM2,CAMK4
CALM3,ADCY1
CALM1,ADCY1
CALM2,ADCY1
GNAI2,ADCY1
GNAI1,ADCY1
GNAI3,ADCY1
GNAS,ADCY1
CALM3,EEF2K
CALM1,EEF2K
CALM2,EEF2K
CALM3,CAMKK2
CALM1,CAMKK2
CALM2,CAMKK2
CALM3,GRIN2A
CALM1,GRIN2A
CALM2,GRIN2A
SRC,GRIN2A
FYN,GRIN2A
CALM3,ITPR1
CALM1,ITPR1
CALM2,ITPR1
FYN,ITPR1
LYN,ITPR1
ERP44,ITPR1
GNB2,PLCB1
GNA11,PLCB1
CALM3,DAPK1
CALM1,DAPK1
CALM2,DAPK1
SRC,DAPK1
NEO1,DAPK1
UNC5B,DAPK1
HSP90AA1,DAPK1
PTPRF,DAPK1
PTPN11,NRAS
SRC,GRK2
EGFR,GRK2
EGF,GRK2
GNB2,GRK2
ROR2,GRK2
CALM3,RYR1
CALM1,RYR1
CALM3,GRM7
CALM1,GRM7
CALM2,GRM7
CALM3,DRD2
SRC,EGFR
LYN,EGFR
JAK2,EGFR
TP53,EGFR
TGFA,EGFR
AR,EGFR
EGF,EGFR
PTPN6,EGFR
PTPRJ,EGFR
CBL,EGFR
PTPN11,EGFR
MMP2,EGFR
PTPRK,EGFR
HGF,EGFR
TGFB1,EGFR
NRG3,EGFR
AREG,EGFR
HBEGF,EGFR
AXL,EGFR
BTC,EGFR
NTS,EGFR
TNC,EGFR
EREG,EGFR
PTPRS,EGFR
PTPRG,EGFR
EPN1,EGFR
EPGN,EGFR
ICAM1,EGFR
DCN,EGFR
PDCD6IP,EGFR
CMTM8,EGFR
CALM3,CAMKK1
CALM1,CAMKK1
FGF13,SCN8A
FGF14,SCN8A
CALM3,NOS3
CALM1,NOS3
CALM2,NOS3
SRC,NOS3
TP53,NOS3
PRKCI,NOS3
HSP90AA1,NOS3
PRKCZ,NOS3
VEGFA,NOS3
KDR,NOS3
KNG1,NOS3
GHRL,NOS3
ADIPOQ,NOS3
ACTN4,NOS3
KL,INSR
PTPN13,INSR
IGF1,INSR
PTPRF,INSR
IGF2,INSR
PTPRJ,INSR
PTPRH,INSR
INS,INSR
PTPRB,INSR
PTPRG,INSR
ENPP1,INSR
SRC,ESR1
EGFR,ESR1
LCK,ESR1
JAK2,ESR1
TP53,ESR1
ERBB2,ESR1
AR,ESR1
TXN,ESR1
NCOR1,ESR1
ERBB4,ESR1
NR0B2,ESR1
PRL,ESR1
COL1A1,GP6
PRKCZ,GRM5
SRC,AR
CASP8,AR
HSP90AA1,AR
GSN,AR
HNRNPK,AR
HSPB1,AR
STUB1,AR
NR0B2,AR
PA2G4,AR
CALR,AR
EPHA3,AR
PRDX1,AR
CD34,SELL
PODXL2,SELL
SRC,CACNA1C
CALM3,ADCY8
CALM1,ADCY8
GNAS,ADCY8
CALM3,CAMK2D
CALM1,CAMK2D
CALM2,CAMK2D
CALM3,CAMK2B
GNRH1,CAMK2B
CALM3,CAMK2G
CALM1,CAMK2G
CALM3,CAMK1
CALM1,CAMK1
EGFR,ABCA1
MEGF10,ABCA1
APOA1,ABCA1
GNAS,ADCY3
TRAF2,MAP2K3
TNFRSF1A,MAP2K3
MAP3K1,MAP2K3
TRAF2,MAP2K6
TNFRSF1A,MAP2K6
MAP3K1,MAP2K6
SRC,CTNNB1
FYN,CTNNB1
NTRK1,CTNNB1
EGFR,CTNNB1
IGF1R,CTNNB1
WNT1,CTNNB1
KIT,CTNNB1
ERBB2,CTNNB1
CDH1,CTNNB1
MET,CTNNB1
AR,CTNNB1
PRKCZ,CTNNB1
PTPRF,CTNNB1
LRP6,CTNNB1
PTPN6,CTNNB1
PTPRJ,CTNNB1
APC,CTNNB1
YAP1,CTNNB1
WNT3A,CTNNB1
CDH2,CTNNB1
WNT2,CTNNB1
PSEN1,CTNNB1
FGFR1,CTNNB1
CDH10,CTNNB1
PTPRZ1,CTNNB1
FZD1,CTNNB1
CDH15,CTNNB1
FZD5,CTNNB1
CDH7,CTNNB1
CDH3,CTNNB1
CDH11,CTNNB1
PTK7,CTNNB1
CDH6,CTNNB1
PTPRM,CTNNB1
CDH5,CTNNB1
CDH9,CTNNB1
CTNNA3,CTNNB1
CDH16,CTNNB1
PTPRU,CTNNB1
CDH24,CTNNB1
CDH8,CTNNB1
GDNF,TH
SRC,GRIN2B
FYN,GRIN2B
PTPN11,GRIN2B
EPHB2,GRIN2B
PTPRG,GRIN2B
FGFR1,CREBBP
EGFR,CALM1
INSR,CALM1
EGFR,CALM2
INSR,CALM2
ADM,CALCR
ADM2,CALCR
CALCA,CALCR
CALCB,CALCR
IAPP,CALCR
CRH,CRHR1
UCN,CRHR1
UCN2,CRHR1
UCN3,CRHR1
HAS2,HMMR
ADCYAP1,ADCYAP1R1
VIP,ADCYAP1R1
GRK2,OPRM1
POMC,OPRM1
PDYN,OPRM1
PENK,OPRM1
GCG,GLP1R
SCT,SCTR
VIP,SCTR
GCG,GLP2R
NME2,KCNN4
PTHLH,PTH2R
PTH2,PTH2R
PTH,PTH2R
ADCYAP1,VIPR1
VIP,VIPR1
GHRH,VIPR1
PTPN13,FAS
TP53,FAS
MET,FAS
BTK,FAS
FASLG,FAS
EGFR,CALM3
INSR,CALM3
SRC,ABL1
FYN,ABL1
NTRK1,ABL1
LCK,ABL1
LYN,ABL1
PTPN13,ABL1
ERBB2,ABL1
CDON,ABL1
PTPRG,ABL1
PTPN13,SRC
ERBB2,SRC
CDH1,SRC
PRKCI,SRC
HSP90AA1,SRC
PRKCZ,SRC
EGF,SRC
PDGFRB,SRC
GNAI2,SRC
PTPRJ,SRC
PTPRH,SRC
PTPN11,SRC
GNAI1,SRC
EPHB2,SRC
PDGFRA,SRC
EPHA3,SRC
AFDN,SRC
PTN,SRC
PTPRB,SRC
ITGB1,SRC
PTPRG,SRC
ROR1,SRC
S1PR1,SRC
ACTN1,SRC
ITGB5,SRC
PTK2,GRB7
KIT,GRB7
RET,GRB7
INSR,GRB7
ERBB3,GRB7
PTPN11,GRB7
TEK,GRB7
EPHB1,GRB7
CAV1,PDGFRA
PDGFRB,PDGFRA
CBL,PDGFRA
TGFB1,PDGFRA
PDGFC,PDGFRA
PDGFA,PDGFRA
PDGFB,PDGFRA
PTPRG,PDGFRA
CAV1,PDGFRB
PTPRJ,PDGFRB
CBL,PDGFRB
GRK2,PDGFRB
PDGFC,PDGFRB
PDGFA,PDGFRB
PDGFB,PDGFRB
PDGFD,PDGFRB
PTPRG,PDGFRB
CAV1,LRP6
SRC,LRP6
WNT1,LRP6
WNT5A,LRP6
DKK1,LRP6
FZD8,LRP6
WNT3A,LRP6
WNT2,LRP6
WNT3,LRP6
WNT7A,LRP6
WNT10B,LRP6
KREMEN1,LRP6
KREMEN2,LRP6
GRK5,LRP6
RSPO1,LRP6
FZD5,LRP6
ZNRF3,LRP6
CCN2,LRP6
WNT9A,LRP6
WNT9B,LRP6
SOST,LRP6
DKK4,LRP6
SMO,FYN
PDGFRB,FYN
IL7R,FYN
PTPRC,FYN
EPHA4,FYN
EPHA3,FYN
S1PR1,FYN
CAV1,MMP14
CCL2,MMP14
FURIN,MMP14
TIMP3,MMP14
CAV1,SOS1
SRC,SOS1
FYN,SOS1
EGFR,SOS1
PIK3R1,SOS1
ERBB2,SOS1
EGF,SOS1
MMP14,TGFB1
FURIN,TGFB1
MMP2,TGFB1
TGFB2,TGFB1
THBS1,TGFB1
MMP9,TGFB1
LTBP1,TGFB1
LRRC32,TGFB1
FMOD,TGFB1
EMILIN1,TGFB1
FYN,APP
BACE2,APP
ADAM10,APP
BACE1,APP
ADAM17,APP
ADAM9,APP
CASP8,APP
TGFB1,APP
CTSD,APP
APOE,APP
SRC,EPHA2
TP53,EPHA2
PRKCZ,EPHA2
CBL,EPHA2
EFNA1,EPHA2
EFNA2,EPHA2
EFNA5,EPHA2
EFNA3,EPHA2
EFNA4,EPHA2
GCG,DPP4
SRC,PTK2
FYN,PTK2
EGFR,PTK2
LCK,PTK2
LYN,PTK2
JAK2,PTK2
TP53,PTK2
ERBB2,PTK2
MET,PTK2
RET,PTK2
NEO1,PTK2
TLN1,PTK2
INSR,PTK2
PDGFRB,PTK2
NRG1,PTK2
SDC4,PTK2
SYK,PTK2
PTPRH,PTK2
PTPN11,PTK2
EPHB2,PTK2
CXCR4,PTK2
PDGFRA,PTK2
EFNA1,PTK2
EPHA2,PTK2
ITGB1,PTK2
DCC,PTK2
EZR,PTK2
ITGB4,PTK2
PTPRG,PTK2
ITGB3,PTK2
ITGA5,PTK2
ITGB2,PTK2
ITGA8,PTK2
ITGAV,PTK2
ITGB5,PTK2
FYN,BSG
CAV1,KDR
SRC,KDR
PTPN6,KDR
PTPRJ,KDR
VEGFA,KDR
PTPN11,KDR
PTPRB,KDR
VTN,KDR
VEGFD,KDR
PTPRG,KDR
VEGFC,KDR
NRP1,KDR
SEMA6D,KDR
F7,F3
ADAM17,TNF
SRC,STAT3
NTRK1,STAT3
EGFR,STAT3
LCK,STAT3
LYN,STAT3
JAK2,STAT3
JAK1,STAT3
PIK3R1,STAT3
LEPR,STAT3
PTPRD,STAT3
CCND1,STAT3
RET,STAT3
IL22,STAT3
EPO,STAT3
IL10,STAT3
IFNG,STAT3
KITLG,STAT3
TYK2,STAT3
IL6,STAT3
EGF,STAT3
PDGFRB,STAT3
NGF,STAT3
BTK,STAT3
PTPN6,STAT3
MAP3K1,STAT3
SYK,STAT3
PTPN11,STAT3
IL2RB,STAT3
CSF3,STAT3
CSF2,STAT3
HGF,STAT3
IL6ST,STAT3
IL2RA,STAT3
IL6R,STAT3
LEP,STAT3
IL11,STAT3
PTPRT,STAT3
FGFR3,STAT3
BDNF,STAT3
FGFR4,STAT3
PDIA3,STAT3
PTPRG,STAT3
PTPRM,STAT3
DRD2,GNAI3
OPRM1,GNAI3
HTR1A,GNAI3
SMO,GNAI3
OPRL1,GNAI3
MTNR1A,GNAI3
CXCR4,GNAI3
CCR5,GNAI3
ARRB2,GNAI3
SSTR2,GNAI3
PTAFR,GNAI3
ADRA2A,GNAI3
ADORA1,GNAI3
DRD3,GNAI3
OPRD1,GNAI3
LPAR1,GNAI3
S1PR1,GNAI3
MTNR1B,GNAI3
DRD2,GNAI1
EGFR,GNAI1
OPRM1,GNAI1
HTR1A,GNAI1
SMO,GNAI1
OPRL1,GNAI1
MTNR1A,GNAI1
F2R,GNAI1
CXCR4,GNAI1
CCR5,GNAI1
ARRB2,GNAI1
SSTR2,GNAI1
HTR2A,GNAI1
HTR4,GNAI1
ADRA2A,GNAI1
DRD3,GNAI1
OPRD1,GNAI1
LPAR3,GNAI1
LPAR2,GNAI1
APLNR,GNAI1
GNB1,GNAI1
S1PR3,GNAI1
LPAR1,GNAI1
FPR1,GNAI1
S1PR1,GNAI1
EDNRB,GNAI1
HTR1D,GNAI1
MTNR1B,GNAI1
GRM2,GNAI1
SMO,GNAI2
CXCR4,GNAI2
CCR5,GNAI2
ARRB2,GNAI2
CCK,CCKBR
GAST,CCKBR
DRD2,SLC6A3
GRM1,GNAQ
MTNR1A,GNAQ
GRK2,GNAQ
PTAFR,GNAQ
HTR2A,GNAQ
CHRM1,GNAQ
ADRA1A,GNAQ
RGS19,GNAQ
F2RL1,GNAQ
LPAR3,GNAQ
EDNRA,GNAQ
CCKBR,GNAQ
S1PR3,GNAQ
LPAR1,GNAQ
CHRM3,GNAQ
ADRA1B,GNAQ
HTR6,GNAQ
AGTR1,GNAQ
PTGIR,GNAQ
HTR2C,GNAQ
TBXA2R,GNAQ
TSHR,GNAQ
CHRM1,GNA11
ADRA1A,GNA11
EDNRA,GNA11
ADRA1B,GNA11
ADCYAP1R1,GNAS
HTR4,GNAS
GNAS,GNAS
ADRB2,GNAS
ADORA2A,GNAS
ADORA2B,GNAS
GNB1,GNAS
PTGFR,GNAS
SCTR,GNAS
F2R,GNA15
SRC,JAK2
JAK1,JAK2
KIT,JAK2
COMPLEX:IL6R_IL6ST,JAK2
COMPLEX:EPO_EPOR,JAK2
COMPLEX:IFNGR1_IFNGR2,JAK2
IFNG,JAK2
PDGFRB,JAK2
ERBB3,JAK2
IL4R,JAK2
GHR,JAK2
PRLR,JAK2
PTPN6,JAK2
PTPN11,JAK2
IL2RG,JAK2
IL6ST,JAK2
PTPRC,JAK2
CXCR4,JAK2
IL1B,JAK2
IL12RB1,JAK2
IFNGR1,JAK2
OSMR,JAK2
CRLF2,JAK2
IL23R,JAK2
IFNGR2,JAK2
LIFR,JAK2
CSF3R,JAK2
MPL,JAK2
CSF2RA,JAK2
PTPRG,JAK2
DNAJA3,JAK2
EPOR,PIK3R1
FYN,PIK3R1
NTRK1,PIK3R1
EGFR,PIK3R1
LCK,PIK3R1
LYN,PIK3R1
JAK2,PIK3R1
JAK1,PIK3R1
IGF1R,PIK3R1
PTK2,PIK3R1
HRAS,PIK3R1
KIT,PIK3R1
ERBB2,PIK3R1
MET,PIK3R1
AR,PIK3R1
CTNNB1,PIK3R1
INSR,PIK3R1
EGF,PIK3R1
PDGFRB,PIK3R1
ERBB3,PIK3R1
ESR1,PIK3R1
GHR,PIK3R1
PTPN6,PIK3R1
PTPRJ,PIK3R1
CBL,PIK3R1
SYK,PIK3R1
TGFBR1,PIK3R1
TGFBR2,PIK3R1
PTPN11,PIK3R1
CD19,PIK3R1
IL7R,PIK3R1
IL2RG,PIK3R1
ERBB4,PIK3R1
CRKL,PIK3R1
PIK3CA,PIK3R1
COMPLEX:EGFR_ERBB3,PIK3R1
YWHAZ,PIK3R1
IL1R1,PIK3R1
ICOS,PIK3R1
FGFR1,PIK3R1
CD2,PIK3R1
IRS4,PIK3R1
PDGFRA,PIK3R1
FLT1,PIK3R1
EPHA2,PIK3R1
TEK,PIK3R1
TYRO3,PIK3R1
EGFR,PTPN1
ITGB3,PTPN1
EGFR,CRKL
BCR,CRKL
ITGB1,CRKL
SRC,BTK
LYN,BTK
JAK1,BTK
SYK,BTK
PTPRG,BTK
LYN,INPP5D
SRC,CBL
FYN,CBL
LCK,CBL
INSR,CBL
PTPN6,CBL
SYK,CBL
BCR,CBL
LRIG1,CBL
EPOR,PLCG1
SRC,PLCG1
FYN,PLCG1
NTRK1,PLCG1
EGFR,PLCG1
LCK,PLCG1
LYN,PLCG1
JAK2,PLCG1
PTK2,PLCG1
ERBB2,PLCG1
MET,PLCG1
EGF,PLCG1
PDGFRB,PLCG1
ERBB3,PLCG1
BTK,PLCG1
GHR,PLCG1
PTPRJ,PLCG1
CBL,PLCG1
SYK,PLCG1
FGFR1,PLCG1
KDR,PLCG1
PDGFRA,PLCG1
FGFR2,PLCG1
FLT1,PLCG1
AXL,PLCG1
FGFR3,PLCG1
NTRK3,PLCG1
EEF1A1,PLCG1
FGFR4,PLCG1
PIK3R1,MAPK8
HRAS,MAPK8
RET,MAPK8
PRKCZ,MAPK8
MAP3K1,MAPK8
CRKL,MAPK8
JAK1,TYK2
LEPR,TYK2
COMPLEX:IFNAR1_IFNAR2,TYK2
IFNB1,TYK2
IL4,TYK2
GHR,TYK2
PTPN6,TYK2
IL6ST,TYK2
PTPRC,TYK2
IL1B,TYK2
IFNAR2,TYK2
IL23R,TYK2
IL20RA,TYK2
LIFR,TYK2
IL10RB,TYK2
CSF3R,TYK2
MPL,TYK2
FYN,MAPK14
LCK,MAPK14
RET,MAPK14
SYK,MAPK14
GRK2,MAPK14
LCK,JAK3
IL4R,JAK3
PTPN6,JAK3
PTPN11,JAK3
IL2RG,JAK3
PTPRC,JAK3
IL9R,JAK3
CXCR4,JAK3
CCR5,JAK3
JAK2,TEC
KIT,TEC
EGFR,JAK1
JAK2,JAK1
LEPR,JAK1
ERBB2,JAK1
PRKCZ,JAK1
COMPLEX:IL6R_IL6ST,JAK1
ISG15,JAK1
COMPLEX:IFNGR1_IFNGR2,JAK1
COMPLEX:IFNAR1_IFNAR2,JAK1
IFNB1,JAK1
IL4R,JAK1
GHR,JAK1
PTPN6,JAK1
IL2RG,JAK1
IL6ST,JAK1
PTPRC,JAK1
CSF2RB,JAK1
IL9R,JAK1
IFNAR2,JAK1
IL10RA,JAK1
IFNAR1,JAK1
IFNGR1,JAK1
OSMR,JAK1
IL6R,JAK1
IL20RA,JAK1
IFNGR2,JAK1
LIFR,JAK1
IL10RB,JAK1
CSF3R,JAK1
CNTFR,JAK1
SRC,KIT
FYN,KIT
LCK,KIT
LYN,KIT
PRKCZ,KIT
KITLG,KIT
PTPN6,KIT
CBL,KIT
PTPRG,KIT
SRC,IKBKB
FLNA,IKBKB
CASP8,IKBKB
PRKCZ,IKBKB
TRAF2,IKBKB
MAP3K1,IKBKB
SRC,CHUK
NOTCH1,CHUK
TNF,CHUK
CASP8,CHUK
PRKCI,CHUK
TRAF2,CHUK
TNFRSF1A,CHUK
MAP3K1,CHUK
SRC,RXRA
AR,RXRA
ESR1,RXRA
NR0B2,RXRA
SRC,HNRNPK
TYK2,HNRNPK
SRC,PIK3CA
EGFR,PIK3CA
PTK2,PIK3CA
HRAS,PIK3CA
KIT,PIK3CA
ERBB2,PIK3CA
CTNNB1,PIK3CA
INSR,PIK3CA
PDGFRB,PIK3CA
ERBB3,PIK3CA
CBL,PIK3CA
SYK,PIK3CA
PTPN11,PIK3CA
GNA11,PIK3CA
ERBB4,PIK3CA
IRS4,PIK3CA
ITGB4,PIK3CA
SRC,SORBS1
SRC,CAV1
FYN,CAV1
EGFR,CAV1
INSR,CAV1
INS,CAV1
PRNP,CAV1
SRC,ABL2
PDGFRB,ABL2
SRC,PTK2B
EGFR,PTK2B
LYN,PTK2B
JAK1,PTK2B
PTPN6,PTK2B
SYK,PTK2B
PTPN11,PTK2B
IL7R,PTK2B
PIK3CA,PTK2B
ITGB1,PTK2B
GNA13,PTK2B
ITGB3,PTK2B
ITGB2,PTK2B
SRC,RAF1
LCK,RAF1
JAK2,RAF1
HRAS,RAF1
HSP90AA1,RAF1
PRKCZ,RAF1
COMPLEX:CDC37_HSP90AA1,RAF1
YWHAQ,RAF1
YWHAZ,RAF1
TGFB1,TGFBR2
TGFB3,TGFBR2
TGFB2,TGFBR2
EFNA1,EPHA3
EFNA5,EPHA3
EFNA3,EPHA3
EFNA4,EPHA3
EFNB2,EPHA3
PRKCZ,EPHB2
EFNA5,EPHB2
EFNB2,EPHB2
EFNB1,EPHB2
SRC,DDR2
COL1A1,DDR2
SRC,PPARG
EGFR,PPARG
TNF,PPARG
CTNNB1,PPARG
ESR1,PPARG
NCOR1,PPARG
BCR,PPARG
SRC,ARRB1
SMO,ARRB1
IGF1R,CSK
ITGB3,CSK
SRC,CTTN
FYN,CTTN
PTK2,CTTN
MET,CTTN
SYK,CTTN
FGFR1,CTTN
PTPRG,CTTN
ACTB,CTTN
ACTA1,CTTN
SRC,RACK1
AGRN,MUSK
LRP4,MUSK
WNT11,MUSK
SRC,SYK
FYN,SYK
LYN,SYK
JAK1,SYK
PTPN6,SYK
PTPN11,SYK
LYN,PIK3CG
PIK3R1,PIK3CG
HRAS,PIK3CG
KIT,PIK3CG
CD28,PIK3CG
ERBB3,PIK3CG
CBL,PIK3CG
ERBB4,PIK3CG
IRS4,PIK3CG
EPHA8,PIK3CG
AXL,PIK3CG
ITGB4,PIK3CG
FYN,NFE2L2
SRC,IGF1R
KL,IGF1R
IGF1,IGF1R
IGF2,IGF1R
CBL,IGF1R
GRK2,IGF1R
PTPN11,IGF1R
INS,IGF1R
SOCS2,IGF1R
SRC,HDAC3
NCOR1,HDAC3
SRC,CDH2
CTNND1,CDH2
CTNND2,CDH2
SRC,INPPL1
SRC,CTNND1
FYN,CTNND1
EGFR,CTNND1
ERBB2,CTNND1
MET,CTNND1
PTPN6,CTNND1
PTPRJ,CTNND1
