standard_source,standard_target
PSEN1,CTNND1
CSF1R,CTNND1
PTPRM,CTNND1
SRC,FCRL3
SRC,RPS6KA3
FYN,RPS6KA3
FLT4,RPS6KA3
SRC,WNK4
SRC,BDKRB2
TP53,BDKRB2
GRK2,BDKRB2
GRK5,BDKRB2
KNG1,BDKRB2
SRC,RGS16
EGFR,RGS16
LYN,RGS16
TP53,RGS16
FYN,PTPRJ
EGFR,CDH1
MET,CDH1
CTNND1,CDH1
CTNND2,CDH1
PSEN1,CDH1
SRC,PRKD1
YWHAQ,PRKD1
SRC,KCNB1
SRC,TLR3
EGFR,TLR3
CD14,TLR3
SRC,DAB1
RELN,DAB1
PTPRG,DAB1
LRP8,DAB1
VLDLR,DAB1
SRC,HCN2
SRC,YAP1
CTNNA1,YAP1
SFN,YAP1
TJP2,YAP1
AMOT,YAP1
FYN,PRKAA2
SRC,ARAF
HRAS,ARAF
YWHAQ,ARAF
YWHAZ,ARAF
SRC,KRAS
PTPN11,KRAS
SRC,BMX
BTK,BMX
PTPRG,BMX
TLN1,ITGB2
FGA,ITGB2
CCN2,ITGB2
ICAM3,ITGB2
VCAM1,ITGB2
ICAM1,ITGB2
ICAM5,ITGB2
ICAM2,ITGB2
ICAM4,ITGB2
CCN1,ITGB2
CD82,ITGB2
SRC,ITGB3
TLN1,ITGB3
SYK,ITGB3
THBS1,ITGB3
FN1,ITGB3
VTN,ITGB3
VWF,ITGB3
SPP1,ITGB3
ADAM23,ITGB3
COL1A2,ITGB3
ICAM4,ITGB3
CCN1,ITGB3
COMP,ITGB3
IBSP,ITGB3
ADAM15,ITGB3
PTK2,GSK3B
MET,GSK3B
PRKCZ,GSK3B
LRP5,GSK3B
SRC,PKP3
SRC,TNK2
EGFR,TNK2
PDGFRB,TNK2
SRC,NPHP1
MMP14,PTK7
SRC,ZAP70
FYN,ZAP70
LCK,ZAP70
PTPN6,ZAP70
CBL,ZAP70
PTPRG,ZAP70
SRC,ENG
TGFBR1,ENG
TGFBR2,ENG
SRC,KCNJ1
SRC,AURKA
SRC,MEGF10
SRC,NTRK1
NGF,NTRK1
PTPN6,NTRK1
NGFR,NTRK1
NTF3,NTRK1
NTF4,NTRK1
EGFR,ERBB2
JAK2,ERBB2
TGFA,ERBB2
EGF,ERBB2
NRG1,ERBB2
CBL,ERBB2
STUB1,ERBB2
PTPN11,ERBB2
PTPRO,ERBB2
AREG,ERBB2
LRIG1,ERBB2
PTPRG,ERBB2
SRC,CNTNAP1
SRC,VCL
PTPRG,VCL
SRC,CASP9
APAF1,CASP9
PRKCZ,CASP9
GZMB,CASP9
TLR4,MYD88
FADD,MYD88
COMPLEX:IL1R1_IL1RAP,MYD88
TLR2,MYD88
TLR9,MYD88
IL1R1,MYD88
IL1RL1,MYD88
SIGIRR,MYD88
SRC,TLR4
HMGB1,TLR4
LY96,TLR4
CD14,TLR4
S100A8,TLR4
S100A9,TLR4
SRC,MAPKAPK5
SRC,ANXA1
EGFR,ANXA1
SRC,LRP1
A2M,LRP1
MMP9,LRP1
SERPINC1,LRP1
MMP13,LRP1
PLAU,LRP1
SERPINE1,LRP1
F9,LRP1
PLAT,LRP1
SERPING1,LRP1
SERPINA1,LRP1
TFPI,LRP1
LRPAP1,LRP1
SERPINE2,LRP1
ICAM1,ITGAL
ICAM5,ITGAL
ICAM2,ITGAL
ICAM4,ITGAL
SRC,PAK2
CASP8,PAK2
SRC,CHRNA7
SRC,MPZL1
PTPN11,MPZL1
SRC,FLOT1
SRC,CYP19A1
SRC,CDH5
CTNND1,CDH5
VEGFA,CDH5
PTPRB,CDH5
ICAM1,CDH5
SRC,EZR
EGFR,EZR
PRKCI,EZR
SYK,EZR
GRK2,EZR
L1CAM,EZR
CD81,EZR
SRC,ENO1
SRC,LPIN1
SRC,DCC
FYN,DCC
NTN1,DCC
NTN4,DCC
SRC,PRKCD
FYN,PRKCD
LCK,PRKCD
LYN,PRKCD
SYK,PRKCD
PTPRG,PRKCD
SRC,BCKDK
SRC,PDPK1
IGF1R,PDPK1
RET,PDPK1
SRC,CASP8
LYN,CASP8
TNFSF10,CASP8
TNFRSF10A,CASP8
TNFRSF10B,CASP8
TRAF2,CASP8
TNFRSF1A,CASP8
FADD,CASP8
GZMB,CASP8
PTPN6,CASP8
SRC,FERMT2
SRC,MUC1
EGFR,MUC1
LCK,MUC1
ADAM17,MUC1
SRC,SLC6A4
SRC,DAG1
AGRN,DAG1
NRXN2,DAG1
NRXN1,DAG1
LAMA2,DAG1
LAMA5,DAG1
LAMA1,DAG1
SRC,GAK
SRC,FLT4
VEGFD,FLT4
VEGFC,FLT4
SRC,GJA1
FGF2,GJA1
SRC,SLC11A1
SRC,PTEN
LCK,PTEN
TP53,PTEN
INSR,PTEN
FGFR2,PTEN
DLG1,PTEN
MAGI2,PTEN
MAGI3,PTEN
MAGI1,PTEN
SMO,PRKACA
SRC,NOS2
NFKB1,NOS2
TGFB1,NOS2
CASP8,CASP7
GZMB,CASP7
COMPLEX:CASP8,CASP7
SRC,PBK
LNX1,PBK
SRC,PANX1
SRC,CEACAM1
EGFR,CEACAM1
SRC,SIRT2
TP53,TGFA
ADAM17,TGFA
SRC,JUP
FYN,JUP
SRC,HSP90AB1
TP53,HSP90AB1
SRC,PIP5K1C
CDH1,PIP5K1C
ARF6,PIP5K1C
SRC,KCNA3
LYN,PRKCA
MST1,PRKCA
SYK,PRKCA
GNAI2,FGR
GNAI1,FGR
S1PR1,FGR
EGFR,KCND3
SRC,PDCD6IP
SRC,ARHGEF2
SRC,ANXA2
SRC,HCN4
SRC,TXK
FYN,TXK
FYN,CDK5
SRC,GLRB
SRC,PRMT5
JAK2,PRMT5
SRC,TRIP6
PTPN13,TRIP6
LPAR2,TRIP6
SRC,ADAM12
SRC,PKD1
ADAM17,ITGB1
ADAM9,ITGB1
TLN1,ITGB1
THBS1,ITGB1
FN1,ITGB1
RELN,ITGB1
COL1A1,ITGB1
VTN,ITGB1
FGA,ITGB1
ITGB1BP1,ITGB1
COL2A1,ITGB1
TNC,ITGB1
SPP1,ITGB1
PTPRG,ITGB1
SEMA7A,ITGB1
COL18A1,ITGB1
PLG,ITGB1
ADAM12,ITGB1
VCAM1,ITGB1
COL4A1,ITGB1
COL1A2,ITGB1
NPNT,ITGB1
THBS2,ITGB1
LAMA2,ITGB1
LAMA5,ITGB1
LAMB1,ITGB1
LAMC1,ITGB1
LAMC2,ITGB1
ADAM2,ITGB1
ADAM15,ITGB1
CHAD,ITGB1
DUSP18,ITGB1
PTK2,PTPRH
FN1,ITGB6
VTN,ITGB6
EGFR,LYN
GNAI2,LYN
CBL,LYN
PTPRC,LYN
S1PR1,LYN
FN1,ITGB8
VTN,ITGB8
SPP1,ITGB8
COL4A1,ITGB8
LAMA1,ITGB8
SRC,ITGB5
ADAM9,ITGB5
TLN1,ITGB5
FN1,ITGB5
SPP1,ITGB5
LAMA2,ITGB4
LAMA5,ITGB4
LAMB1,ITGB4
LAMC1,ITGB4
LAMC2,ITGB4
LAMA3,ITGB4
LAMB3,ITGB4
LAMB2,ITGB4
PTK2,ITGB7
CDH1,ITGB7
TLN1,ITGB7
FN1,ITGB7
MADCAM1,ITGB7
SRC,EFNB1
PTPN13,EFNB1
RPL11,MDM2
CDKN2A,MDM2
HNRNPK,MDM2
ERBB4,MDM2
ARRB2,MDM2
S100A4,MDM2
CCL19,CCR7
CCL21,CCR7
FYN,PLD2
EGFR,PLD2
ARF1,PLD2
MMP14,SDC1
THBS1,SDC1
SLIT2,SDC1
SLIT1,SDC1
PRKCZ,ATP1A1
AGT,AGTR1
CCND1,CDK4
CDKN2A,CDK4
COMPLEX:CDC37_HSP90AA1,CDK4
HRAS,SDC2
EPHB2,SDC2
FGF2,SDC2
FN1,SDC2
LNX1,GRIN1
ACTN1,LPP
PRKCZ,NR1H4
TF,TFRC
SRC,PLCG2
FYN,PLCG2
EGFR,PLCG2
LCK,PLCG2
LYN,PLCG2
PIK3R1,PLCG2
ERBB2,PLCG2
BTK,PLCG2
SYK,PLCG2
FGF2,SDC4
THBS1,SDC4
RSPO3,SDC4
FN1,SDC4
TNC,SDC4
ADAM12,SDC4
HCRT,HCRTR1
S100A4,MYH9
LCK,ADAM15
SRC,CD33
LCK,CD33
SRC,F2RL2
F2,F2RL2
SRC,FCGR2C
FYN,FCGR2C
LYN,FCGR2C
SYK,FCGR2C
SRC,FCGR2B
FYN,FCGR2B
LYN,FCGR2B
LYN,MAP4K1
SYK,MAP4K1
CRKL,MAP4K1
DBNL,MAP4K1
SRC,FCGR2A
FYN,FCGR2A
LYN,FCGR2A
SYK,FCGR2A
SMO,GNAT1
PTK2,ATP2B4
ERBB2,CDK1
FYN,LCK
PTPRF,LCK
SYK,LCK
PTPRH,LCK
PTPRC,LCK
CD4,LCK
S1PR1,LCK
NTRK1,MATK
FYN,CD79A
LCK,CD79A
LYN,CD79A
PTPN6,CD79A
SYK,CD79A
LYN,CSF2RB
PTPN6,CSF2RB
PTPN11,CSF2RB
CSF2,CSF2RB
IL3,CSF2RB
IL5,CSF2RB
SRC,MET
TP53,MET
PRKCZ,MET
EGF,MET
PTPRJ,MET
CBL,MET
HGF,MET
MST1R,MET
PTPRB,MET
PTPRG,MET
SEMA5A,MET
SEMA4D,MET
FGFR1,PDK1
PGK1,PDK1
SRC,RET
PTPRF,RET
PTPRJ,RET
CBL,RET
GDNF,RET
NRTN,RET
ARTN,RET
PSPN,RET
PIK3CA,RPS6KB1
SRC,PECAM1
LCK,PECAM1
TNFSF11,TNFRSF11A
JAK2,STAT6
JAK1,STAT6
PRKCZ,STAT6
IL4R,STAT6
IL4,STAT6
PTPN6,STAT6
IL13,STAT6
FGF3,FGFR2
CBL,FGFR2
FGF1,FGFR2
FGF2,FGFR2
FGF4,FGFR2
FGF7,FGFR2
FGF8,FGFR2
FGF10,FGFR2
FGF6,FGFR2
FGF17,FGFR2
FGF18,FGFR2
FGF22,FGFR2
FGF19,FGFR2
FGF5,FGFR2
PF4,FGFR2
FGF16,FGFR2
FGF20,FGFR2
FGF21,FGFR2
FGF23,FGFR2
NR0B2,THRB
INSR,ADRB2
GRK2,ADRB2
GRK5,ADRB2
ARRB2,ADRB2
SRC,PIK3R3
EGFR,PIK3R3
IGF1R,PIK3R3
PTK2,PIK3R3
ERBB2,PIK3R3
PDGFRB,PIK3R3
ERBB3,PIK3R3
CBL,PIK3R3
NR0B2,ESR2
GAS6,AXL
THBS1,CD36
YWHAZ,PRKCZ
GAS6,TYRO3
FYN,NPHS1
GUCA2B,GUCY2C
GUCA2A,GUCY2C
GRK2,PDE6G
PTPN13,FASLG
PIK3R1,FASLG
TP53,FASLG
S100A1,GFAP
IL6,IL6R
TRAF2,RIPK2
ERBIN,RIPK2
TRIP6,RIPK2
SRC,OCLN
TP53,MMP2
MMP14,MMP2
AR,MMP2
GNAI1,MMP2
THBS1,MMP2
A2M,MMP2
MMP25,MMP2
TIMP2,MMP2
TIMP1,MMP2
PZP,MMP2
TIMP3,MMP2
CLDN1,MMP2
MMP16,MMP2
CBL,FGFR3
FGF1,FGFR3
FGF2,FGFR3
FGF9,FGFR3
FGF17,FGFR3
FGF18,FGFR3
FGF19,FGFR3
FGF16,FGFR3
FGF20,FGFR3
FGF21,FGFR3
FGF23,FGFR3
PIK3R1,PIK3CD
HRAS,PIK3CD
ERBB3,PIK3CD
CBL,PIK3CD
ERBB4,PIK3CD
ITGB4,PIK3CD
EFNA1,EPHA4
EFNA2,EPHA4
EFNA5,EPHA4
EFNB3,EPHA4
EFNA3,EPHA4
EFNA4,EPHA4
EFNB2,EPHA4
FGF1,FGFR1
FGF2,FGFR1
FGF17,FGFR1
FGF18,FGFR1
FGF22,FGFR1
FGF19,FGFR1
FGF5,FGFR1
NCAM1,FGFR1
FGF16,FGFR1
FGF20,FGFR1
FGF21,FGFR1
FGF23,FGFR1
KLB,FGFR1
EFNA3,EPHB1
EFNB2,EPHB1
EFNB1,EPHB1
ERBB2,PAK1
EPHA3,PAK1
AR,FGF8
SYK,MAPK11
FGF9,FGF10
LYN,MAPK3
TUB,MAPK3
RET,MAPK3
PRKCZ,MAPK3
TNFSF10,MAPK3
EGF,MAPK3
PTPRJ,MAPK3
MAP3K1,MAPK3
HGF,MAPK3
FGF2,MAPK3
PTPRB,MAPK3
ARF6,MAPK3
F11R,MAPK3
EFNA1,EPHA1
AR,KLK3
A2M,KLK3
SERPINA5,KLK3
PRKCZ,AKT3
HSPB6,AKT3
SPARC,PDGFB
CDH1,CTNNA1
PTPN11,CTNNA1
AFDN,CTNNA1
CBL,FGFR4
FGF1,FGFR4
FGF2,FGFR4
FGF4,FGFR4
FGF6,FGFR4
FGF17,FGFR4
FGF18,FGFR4
FGF19,FGFR4
FGF16,FGFR4
FGF20,FGFR4
FGF21,FGFR4
FGF23,FGFR4
NTN1,UNC5C
FYN,PRKCQ
LCK,PRKCQ
INS,SGK1
PIK3R1,PIK3CB
HRAS,PIK3CB
ERBB3,PIK3CB
CBL,PIK3CB
ERBB4,PIK3CB
ITGB4,PIK3CB
LCK,ITK
PRKCI,PARD6A
TGFBR1,PARD6A
TGFBR2,PARD6A
TUB,MAPK1
RET,MAPK1
PRKCZ,MAPK1
TNFSF10,MAPK1
MTNR1A,MAPK1
PTPRJ,MAPK1
MAP3K1,MAPK1
HGF,MAPK1
FGF2,MAPK1
SNCA,MAPK1
ARF6,MAPK1
F11R,MAPK1
FRS3,MAPK1
FYN,PIK3R2
EGFR,PIK3R2
LCK,PIK3R2
JAK1,PIK3R2
IGF1R,PIK3R2
KIT,PIK3R2
ERBB2,PIK3R2
EGF,PIK3R2
PDGFRB,PIK3R2
CD28,PIK3R2
ERBB3,PIK3R2
CBL,PIK3R2
SYK,PIK3R2
TGFBR1,PIK3R2
TGFBR2,PIK3R2
IL2RG,PIK3R2
ERBB4,PIK3R2
CRKL,PIK3R2
ICOS,PIK3R2
FGFR1,PIK3R2
IRS4,PIK3R2
EPHA2,PIK3R2
CTNNB1,MMP9
AREG,MMP9
THBS1,MMP9
CXCL8,MMP9
TIMP1,MMP9
PZP,MMP9
TIMP3,MMP9
MMP26,MMP9
EGFR,MAP2K1
TRAF2,MAP2K1
YWHAQ,MAP2K1
MAP3K1,MAP2K1
AR,KLK2
RET,GFRA1
GDNF,GFRA1
NRTN,GFRA1
LCK,SH2B3
KIT,SH2B3
LYN,CD19
CR2,CD19
LYN,CD22
ST6GAL1,CD22
FYN,CD247
LCK,CD247
PTPN6,CD247
PTPRC,CD247
LCK,CD28
CD86,CD28
CD80,CD28
LCK,CD3E
FYN,CD5
LCK,CD5
FYN,CD79B
LCK,CD79B
LYN,CD79B
PTPN6,CD79B
SYK,CD79B
LCK,IL2RB
JAK1,IL2RB
PTPN6,IL2RB
IL2RG,IL2RB
IL2,IL2RB
IL15,IL2RB
IL15RA,IL2RB
FYN,SLAMF1
LCK,SLAMF1
LYN,SLAMF1
PTPN11,NTRK2
NGFR,NTRK2
NTF3,NTRK2
BDNF,NTRK2
NTF4,NTRK2
MST1,STK4
FGFR4,STK4
IGF1R,SIRPA
PTPN6,SIRPA
PTPN11,SIRPA
RIGI,TBK1
ADAM17,ERBB4
ERBB2,ERBB4
NRG1,ERBB4
CBL,ERBB4
NRG3,ERBB4
HBEGF,ERBB4
NRG4,ERBB4
LRIG1,ERBB4
NRG2,ERBB4
BTC,ERBB4
EREG,ERBB4
EPGN,ERBB4
FYN,IFITM3
HRAS,BRAF
S1PR1,BLK
NCAM1,ROBO3
FYN,STK11
PRKCZ,STK11
PARD3,F11R
MET,PARP1
JAK2,EZH2
WNK4,OXSR1
WNK4,STK39
WNK4,SLC12A3
EPHA2,CLDN4
STUB1,CFTR
HSPA8,CFTR
FYN,CTLA4
LCK,CTLA4
JAK2,CTLA4
CD86,CTLA4
CD80,CTLA4
JAK1,IL7R
IL7,IL7R
TSLP,IL7R
SYK,TUBA1A
FLT3LG,FLT3
CBL,FLT3
SYK,FLT3
FYN,DLG2
FYN,CD300LF
FYN,SCN9A
FYN,PTGS2
EGFR,PTGS2
LYN,PTGS2
TP53,PTGS2
ERBB2,PTGS2
PLA2G6,PTGS2
FYN,LAT
LCK,LAT
PTPRJ,LAT
SYK,LAT
CD8A,LAT
FCGR2A,LAT
FYN,KIRREL1
RELN,LRP8
APOE,LRP8
FYN,CLIC5
FYN,SCN5A
FGF12,SCN5A
FGF13,SCN5A
FYN,MAG
FYN,PTPRF
ADAM17,PTPRF
LRFN5,PTPRF
LRRC4B,PTPRF
NID1,PTPRF
FYN,PTPRT
PTK2,TRIO
FYN,NOX4
FYN,CD300LB
PLAU,PLAUR
MMP12,PLAUR
LYN,NEDD9
PTPN11,NEDD9
CRKL,NEDD9
ROR2,FLNA
HNRNPK,SPN
SEMA3A,PLXNA2
PVR,CD226
CD59,CD2
CD58,CD2
LYN,CDK2
PCNA,CDK2
PTPRG,CDK2
PCNA,CDK6
CCND1,CDK6
CDKN2A,CDK6
EGFR,ERBB3
ERBB2,ERBB3
AR,ERBB3
NRG1,ERBB3
CBL,ERBB3
PTPN11,ERBB3
LRIG1,ERBB3
NRG2,ERBB3
EREG,ERBB3
ROR1,ERBB3
HRG,ERBB3
GNAI2,HCK
GNAI1,HCK
S1PR1,HCK
LYN,LPXN
MST1,MST1R
PTN,SDC3
COL5A1,SDC3
COL5A3,SDC3
GDNF,NCAM1
PRNP,NCAM1
PTN,PTPRZ1
SYK,TUBA4A
CASP8,CASP3
GZMB,CASP3
COMPLEX:CASP8,CASP3
IL16,CASP3
CNTNAP1,CNTN1
MMP14,CD44
ADAM10,CD44
TGFBR1,CD44
FN1,CD44
COL1A1,CD44
SPP1,CD44
COL1A2,CD44
HAS2,CD44
LCK,SIGLEC10
EPHA2,YES1
S1PR1,YES1
CD300LB,TYROBP
CD48,CD244
L1CAM,PLXNA1
SEMA3A,PLXNA1
NRP1,PLXNA1
SEMA6D,PLXNA1
SMO,ARRB2
TIGIT,ARRB2
ANGPT2,TEK
ANGPT1,TEK
ANGPT4,TEK
PTPRB,TEK
ANGPTL1,TEK
TIE1,TEK
TYK2,EIF2AK2
DNAJC3,EIF2AK2
PRKCZ,MAPK7
ADAM9,ITGA6
THBS1,ITGA6
THBS2,ITGA6
LAMA2,ITGA6
LAMA5,ITGA6
LAMB1,ITGA6
LAMC1,ITGA6
LAMC2,ITGA6
ADAM2,ITGA6
LAMB3,ITGA6
LAMB2,ITGA6
PVR,TIGIT
NECTIN3,TIGIT
AR,F2R
F2,F2R
PRTN3,F2R
CTSG,F2R
ELANE,F2R
PLG,F2R
TGM2,ADGRG1
COL3A1,ADGRG1
THBS1,ITGA4
FN1,ITGA4
SPP1,ITGA4
VCAM1,ITGA4
THBS2,ITGA4
MADCAM1,ITGA4
GRK2,TBXA2R
GNB1,TBXA2R
FN1,ITGA9
SPP1,ITGA9
PLG,ITGA9
ADAM12,ITGA9
ADAM15,ITGA9
TGM2,PLCD1
GNA11,PLCB2
ANGPT1,TIE1
ANGPT4,TIE1
NGF,NGFR
NTF3,NGFR
BDNF,NGFR
NTF4,NGFR
FLNA,SPHK1
CTSB,SPHK1
EGFR,CCND1
CDKN2A,CCND1
CTNNB1,CCND1
ESR1,CCND1
EGFR,PRKDC
LYN,PRKDC
COMPLEX:XRCC5_XRCC6,PRKDC
RET,PRKDC
CASP8,RIPK1
HSP90AA1,RIPK1
FAS,RIPK1
TNFRSF10A,RIPK1
TNFRSF10B,RIPK1
TRAF2,RIPK1
TNFRSF1A,RIPK1
FADD,RIPK1
EGFR,PIK3C2B
ADAM17,HBEGF
MMP1,HBEGF
EGFR,LRIG1
EGFR,EPB41
LRFN5,PTPRS
HSPG2,PTPRS
EGFR,GPRC5A
EGFR,KCNJ4
EGFR,IKBKE
RIGI,IKBKE
EGFR,COMPLEX:PIK3CA_PIK3R1
KIT,COMPLEX:PIK3CA_PIK3R1
TGFBR2,COMPLEX:PIK3CA_PIK3R1
CD19,COMPLEX:PIK3CA_PIK3R1
EGFR,PKM
EGFR,LRRK1
EGFR,HDAC6
EGFR,ATM
EGFR,KCNN1
MMP2,DCN
MMP3,DCN
MMP7,DCN
PTPRJ,FLT1
CBL,FLT1
VEGFA,FLT1
VEGFB,FLT1
PGF,FLT1
IGF1R,IRS4
JAK1,FES
EZR,FES
IFNB1,IFNAR2
IFNA13,IFNAR2
IFNK,IFNAR2
IL36G,IFNAR2
IFNA17,IFNAR2
IFNW1,IFNAR2
IFNA2,IFNAR2
IFNA14,IFNAR2
IFNA10,IFNAR2
IFNA16,IFNAR2
IFNA21,IFNAR2
IFNA4,IFNAR2
IFNA5,IFNAR2
IFNA6,IFNAR2
IFNA7,IFNAR2
IFNA8,IFNAR2
IFNE,IFNAR2
ARF1,PLD1
ARF6,PLD1
ACTB,PLD1
TP53,CASP1
