standard_source,standard_target
SERPINB9,CASP1
ADAM17,ITGA5
CBL,ITGA5
FN1,ITGA5
COL1A1,ITGA5
VTN,ITGA5
TNC,ITGA5
SPP1,ITGA5
COL18A1,ITGA5
ADAM23,ITGA5
CCN1,ITGA5
ADAM15,ITGA5
TP53,CD82
ITGB2,CD82
CA2,SLC9A1
IL6,IL6ST
LIF,IL6ST
OSMR,IL6ST
IL6R,IL6ST
LIFR,IL6ST
OSM,IL6ST
IL27,IL6ST
CTF1,IL6ST
IL11,IL6ST
CLCF1,IL6ST
EBI3,IL6ST
EGF,MTOR
TGFB1,MTOR
PTPN13,CASP10
TP53,CASP10
CASP8,CASP10
FADD,CASP10
GZMB,CASP10
TRAF2,MAP3K1
TNFRSF1B,MAP3K1
PCNA,EP300
FGFR1,ACAT1
NFKB1,BCL2
TP53,BCL2
HSP90AA1,BCL2
SOD1,BCL2
TP53,MCL1
GZMB,MCL1
HUWE1,MCL1
HLA-G,CD8A
HLA-C,CD8A
HLA-A,CD8A
HLA-B,CD8A
HLA-DQB1,CD4
HLA-DPA1,CD4
IL16,CD4
LCK,NOTCH1
JAG2,NOTCH1
DLL1,NOTCH1
ADAM10,NOTCH1
ADAM17,NOTCH1
WNT1,NOTCH1
JAG1,NOTCH1
CTNNB1,NOTCH1
MFNG,NOTCH1
FURIN,NOTCH1
LFNG,NOTCH1
PSEN1,NOTCH1
CCN3,NOTCH1
CNTN1,NOTCH1
DLL4,NOTCH1
DLL3,NOTCH1
NCSTN,NOTCH1
DAB1,NOTCH1
MFAP5,NOTCH1
MFAP2,NOTCH1
CNTN6,NOTCH1
DLK1,NOTCH1
DLK2,NOTCH1
LYN,SLC4A1
SYK,SLC4A1
PRKCZ,MAPK9
TRAF2,MAPK9
PECAM1,CD38
IFNB1,IFNAR1
TYK2,IFNAR1
PTPN6,IFNAR1
IFNA13,IFNAR1
IFNK,IFNAR1
IL36G,IFNAR1
IFNA17,IFNAR1
IFNW1,IFNAR1
IFNA2,IFNAR1
IFNA14,IFNAR1
IFNA10,IFNAR1
IFNA16,IFNAR1
IFNA21,IFNAR1
IFNA4,IFNAR1
IFNA5,IFNAR1
IFNA6,IFNAR1
IFNA7,IFNAR1
IFNA8,IFNAR1
IFNE,IFNAR1
CSF3,CSF3R
CSF2,CSF3R
CSF1,CSF3R
CCL2,CCR5
CCL3L1,CCR5
CCL5,CCR5
CCL8,CCR5
CCL4,CCR5
GRK2,CCR5
CXCL11,CCR5
CD4,CCR5
CCL26,CCR5
CCL14,CCR5
CCL3,CCR5
CCL7,CCR5
CCL13,CCR5
CCL11,CCR5
CCL16,CCR5
CCL4L1,CCR5
HLA-C,KIR2DL3
HLA-B,KIR2DL3
TP53,VDR
YWHAQ,MAP2K2
MAP3K1,MAP2K2
TOLLIP,IRAK1
IL1R1,IRAK1
IL2RB,IL2RA
IL2,IL2RA
NFKB1,BCL2L1
TP53,BCL2L1
CDKN2A,BCL2L1
IL4R,IL2RG
IL4,IL2RG
IL2RB,IL2RG
IL2,IL2RG
IL2RA,IL2RG
IL9,IL2RG
IL7,IL2RG
IL15,IL2RG
IL21,IL2RG
CD274,PDCD1
PDCD1LG2,PDCD1
LYN,IL5RA
IL5,IL5RA
LYN,NLRP3
CTTN,ACTB
VASP,ACTB
EZR,ACTB
ARPC2,ACTB
LYN,EPOR
JAK2,EPOR
EPO,EPOR
PTPN6,EPOR
SOCS2,EPOR
PTPN6,CD72
LYN,MS4A2
AR,MME
NPPA,MME
CSF3,CSF2RA
CSF2,CSF2RA
CSF1,CSF2RA
S100A10,PLA2G4A
PRKCZ,FADD
FAS,FADD
TNFRSF10A,FADD
TNFRSF10B,FADD
TNFRSF1A,FADD
MAP3K1,FADD
IFNG,COMPLEX:IFNGR1_IFNGR2
IL3,IL3RA
PTPRH,GHR
PTPN11,GHR
GH1,GHR
CISH,GHR
SOCS2,GHR
PTPRB,GHR
GH2,GHR
PRL,PRLR
GH1,PRLR
CISH,PRLR
SOCS2,PRLR
CSH1,PRLR
JAK2,LEPR
CISH,LEPR
LEP,LEPR
SOCS2,LEPR
TNF,TNFRSF1A
LTA,TNFRSF1A
GRN,TNFRSF1A
IL4,IL4R
PTPN6,IL4R
IL13,IL4R
IL7R,CRLF2
TSLP,CRLF2
IL23A,IL23R
IL12B,IL23R
IFNG,IFNGR1
PTPN11,IFNGR1
IFNAR1,IFNGR1
IFNG,IFNGR2
THPO,MPL
IL31,OSMR
OSM,OSMR
JAK2,MAP3K5
JAK1,MAP3K5
FAS,MAP3K5
TRAF2,MAP3K5
YWHAQ,MAP3K5
TXN,MAP3K5
PTPN11,MAP3K5
JAK2,COMPLEX:CSF2RA_CSF2RB
CSF2,COMPLEX:CSF2RA_CSF2RB
JAK2,CCR2
CCL2,CCR2
CCL8,CCR2
CCL26,CCR2
CCL7,CCR2
CCL13,CCR2
CCL11,CCR2
CCL24,CCR2
CCL16,CCR2
HP,APOA1
TTR,APOA1
JAK2,BRD4
H4C4,BRD4
CGA,TSHR
GPHA2,TSHR
TSHB,TSHR
COMPLEX:CGA_TSHB,TSHR
CD74,CXCR4
GRK5,CXCR4
CXCL12,CXCR4
MIF,CXCR4
CXCL14,CXCR4
TFF2,CXCR4
IL4,IL12RB2
IL1B,IL12RB2
IL12A,IL12RB2
IL12B,IL12RB2
TP53,HSPA8
ESR1,HSPA8
STUB1,HSPA8
SERPINB9,GZMB
IL1A,IL1R1
IL1RN,IL1R1
IL1B,IL1R1
IL1RAP,IL1R1
THBS1,ITGA3
FN1,ITGA3
RELN,ITGA3
LAMA5,ITGA3
LAMB1,ITGA3
LAMC2,ITGA3
DUSP18,ITGA3
CASP8,RIPK3
HSP90AA1,RIPK3
TRAF2,MAP4K5
GJB6,GJB2
GJB2,GJB6
ADAM10,DLL1
ADAM17,DLL1
MFNG,DLL1
PSEN1,DLL1
NOTCH1,WNT1
SFRP2,WNT1
SFRP1,WNT1
DKK1,WNT1
FRZB,WNT1
WNT1,JAG1
MFNG,JAG1
NOTCH1,NOTCH4
JAG2,NOTCH4
DLL1,NOTCH4
ADAM10,NOTCH4
ADAM17,NOTCH4
JAG1,NOTCH4
PSEN1,NOTCH4
DLL4,NOTCH4
DLL3,NOTCH4
TP53,TNFRSF10B
TNFSF10,TNFRSF10B
TNFRSF10A,TNFRSF10B
TP53,APC
KRT1,APC
JAG2,NOTCH2
DLL1,NOTCH2
ADAM10,NOTCH2
ADAM17,NOTCH2
JAG1,NOTCH2
MFNG,NOTCH2
LFNG,NOTCH2
PSEN1,NOTCH2
DLL4,NOTCH2
DLL3,NOTCH2
MDK,NOTCH2
JAG2,NOTCH3
DLL1,NOTCH3
ADAM10,NOTCH3
ADAM17,NOTCH3
JAG1,NOTCH3
PSEN1,NOTCH3
DLL4,NOTCH3
DLL3,NOTCH3
TP53,NLRC4
IL9,IL9R
IL21,IL21R
IL22,IL10RA
IL10,IL10RA
JAK1,EIF2AK3
DNAJC3,EIF2AK3
NR0B2,SIRT1
CD80,CD274
CCL2,CCR1
CCL3L1,CCR1
CCL5,CCR1
CCL8,CCR1
CCL4,CCR1
CCL26,CCR1
CCL14,CCR1
CCL15,CCR1
CCL23,CCR1
CCL3,CCR1
CCL7,CCR1
CCL13,CCR1
CCL11,CCR1
CCL1,CCR1
CCL16,CCR1
CCL4L1,CCR1
CCL18,CCR1
TP53,CASP6
CASP8,CASP6
TNF,TNFRSF1B
LTA,TNFRSF1B
OMG,TNFRSF1B
TNF,TNFRSF21
FLNA,TRAF2
TNFRSF1A,TRAF2
LTBR,TRAF2
CD40,TRAF2
TNFRSF1B,TRAF2
TNFRSF14,TRAF2
TNFRSF11A,TRAF2
ICOSLG,ICOS
TNFSF14,LTBR
LTA,LTBR
LTB,LTBR
TP53,NR3C1
AR,NR3C1
HSP90AA1,NR3C1
TXN,NR3C1
TP53,HMGB1
TJP2,WWTR1
AMOT,WWTR1
TNFSF10,TNFRSF11B
TNFSF11,TNFRSF11B
CASP8,MAP3K14
TRAF2,MAP3K14
TNFSF13B,MAP3K14
LTBR,MAP3K14
SELPLG,SELE
TP53,CX3CL1
TP53,ABCB1
CASP8,PSEN1
PRKCZ,PSEN1
CTNND1,PSEN1
NCSTN,PSEN1
TRAF2,MAP3K7
TLR3,MAP3K7
PTPN6,MAP3K7
TGFBR2,MAP3K7
HMGB1,TLR9
PLA2G6,PTGS1
TP53,TAP1
TNFRSF1A,NSMAF
TRAF2,MAP4K2
APOC2,LPL
TRAF2,MAP2K7
TNFRSF1A,MAP2K7
MAP3K1,MAP2K7
F2,F2RL1
PRSS1,F2RL1
PRTN3,F2RL1
CTSG,F2RL1
ELANE,F2RL1
PLG,F2RL1
TPSAB1,F2RL1
F2,PLAU
SERPINB2,PLAU
SERPINE1,PLAU
SERPINA5,PLAU
SERPINE2,PLAU
TRAF2,TNIK
FLNA,MAP2K4
TRAF2,MAP2K4
TNFRSF1A,MAP2K4
MAP3K1,MAP2K4
FLT4,MAP2K4
EPHB1,MAP2K4
TYRO3,MLKL
GAS6,MERTK
NFKB1,MAP3K8
HMGB1,TLR2
RNASE2,TLR2
GAL,GALR1
GALP,GALR1
NFKB1,BIRC3
TP53,BIRC3
TRAF2,BIRC3
TP53,BIRC5
HSP90AA1,BIRC5
TNFRSF14,TRAF5
TRAF2,BIRC2
TNFRSF1B,BIRC2
PGF,VEGFA
TP53,TRAF4
PRKCZ,AKT2
INS,AKT2
TP53,ADGRB1
TP53,DNMT1
PCNA,DNMT1
TP53,COL18A1
TP53,DDR1
COL1A1,DDR1
TP53,CTSD
ESR1,CTSD
TP53,VCAN
ADAMTS1,VCAN
TP53,ODC1
AR,ODC1
TP53,P2RX6
TP53,PRKAB1
TP53,SCN3B
TP53,SLC38A2
TP53,TNFRSF10C
TNFSF10,TNFRSF10C
TP53,TNFRSF10A
TNFSF10,TNFRSF10A
TP53,BCL6
NCOR1,BCL6
TP53,LGALS3
MUC1,LGALS3
TP53,PADI4
TP53,LATS2
TP53,TNFRSF10D
TNFSF10,TNFRSF10D
TP53,RRM2B
TP53,RRM2
HSPBP1,HSPA1B
TP53,HSPA1A
HSPBP1,HSPA1A
PSMC3,CDKN2A
IGF2,IGF2R
GZMB,IGF2R
TNC,COMPLEX:ITGAV_ITGB3
SPP1,COMPLEX:ITGAV_ITGB3
MFGE8,COMPLEX:ITGAV_ITGB3
COMPLEX:LAMA3_LAMB3_LAMC2,COMPLEX:ITGA6_ITGB4
SEMA3F,PLXNA3
WNK3,WNK1
PTHLH,PTH1R
PTH2,PTH1R
PTH,PTH1R
MDK,ALK
PTN,ALK
PTPRZ1,ALK
PTPRB,ALK
CBL,CSF1R
CSF1,CSF1R
IL34,CSF1R
NTF3,NTRK3
CCL2,CCR3
CCL3L1,CCR3
CXCL9,CCR3
CCL5,CCR3
CCL8,CCR3
CCL4,CCR3
CXCL10,CCR3
CXCL11,CCR3
CCL26,CCR3
CCL14,CCR3
CCL15,CCR3
CCL3,CCR3
CCL7,CCR3
CCL13,CCR3
CCL11,CCR3
CCL24,CCR3
CCL4L1,CCR3
CCL28,CCR3
CCL18,CCR3
CCL2,CCR4
CCL5,CCR4
CCL3,CCR4
CCL17,CCR4
CCL22,CCR4
CXCL1,ACKR1
CCL8,ACKR2
CCL19,ACKR2
CCL21,ACKR2
CCL25,ACKR2
CCL13,ACKR2
CCL28,ACKR2
CCL2,CCR10
CCL19,CCR10
CCL25,CCR10
CCL7,CCR10
CCL27,CCR10
CXCL13,CCR10
CCL28,CCR10
CCL8,ACKR4
CCL19,ACKR4
CCL21,ACKR4
CCL25,ACKR4
CCL13,ACKR4
CCL4,CCR8
CCL17,CCR8
CCL1,CCR8
CCL16,CCR8
CCL18,CCR8
CXCL6,CXCR1
CXCL8,CXCR1
CXCL1,CXCR1
CXCL2,CXCR1
CXCL3,CXCR1
CXCL5,CXCR1
PPBP,CXCR1
CXCL9,CXCR3
CCL5,CXCR3
CCL8,CXCR3
CXCL10,CXCR3
CXCL11,CXCR3
CXCL12,CXCR3
CCL19,CXCR3
CCL21,CXCR3
CCL7,CXCR3
CCL13,CXCR3
CCL11,CXCR3
CCL20,CXCR3
CXCL13,CXCR3
PF4V1,CXCR3
PF4,CXCR3
CXCL16,CXCR6
DEFB4A,CCR6
CCL20,CCR6
CCL26,CX3CR1
CX3CL1,CX3CR1
CXCL2,XCR1
XCL1,XCR1
XCL2,XCR1
CCL3,CXCR5
CXCL13,CXCR5
CXCL6,CXCR2
CXCL8,CXCR2
CXCL1,CXCR2
CXCL2,CXCR2
CXCL3,CXCR2
CXCL5,CXCR2
PPBP,CXCR2
MIF,CXCR2
CCL25,CCR9
MMP14,F12
MMP13,F12
MMP12,F12
F2,FGA
F2,FGG
MMP3,ACAN
MMP20,ACAN
MMP8,ACAN
ADAMTS5,ACAN
MMP19,ACAN
ADAMTS4,ACAN
INHBA,COMPLEX:ACVR1B_ACVR2B
NODAL,COMPLEX:ACVR1B_ACVR2B
MSTN,COMPLEX:ACVR1B_ACVR2B
NODAL,COMPLEX:ACVR1C_ACVR2B
INHBA,COMPLEX:ACVR1B_ACVR2A
NODAL,COMPLEX:ACVR1C_ACVR2A
INHBA,ACVR2B
BMP7,ACVR2B
BMP2,ACVR2B
GDF5,ACVR2B
BMP6,ACVR2B
GDF11,ACVR2B
NODAL,ACVR2B
GDF2,ACVR2B
MSTN,ACVR2B
INHBB,ACVR2B
INHA,ACVR2B
INHBE,ACVR2B
INHBC,ACVR2B
LEFTY2,ACVR2B
INHBA,ACVR1B
ACVR2B,ACVR1B
CRIPTO,ACVR1B
ACTR2,ACVR1B
GDF11,ACVR1B
NODAL,ACVR1B
ACVR2A,ACVR1B
INHBB,ACVR1B
INHBC,ACVR1B
INHBA,ACVR2A
BMP7,ACVR2A
BMP2,ACVR2A
GDF5,ACVR2A
BMP6,ACVR2A
CRIPTO,ACVR2A
GDF11,ACVR2A
NODAL,ACVR2A
GDF2,ACVR2A
INHBB,ACVR2A
BMP10,ACVR2A
INHA,ACVR2A
GDF7,ACVR2A
GDF9,ACVR2A
INHBE,ACVR2A
INHBC,ACVR2A
INHBA,ACVR1
BMP7,ACVR1
BMP2,ACVR1
TGFBR1,ACVR1
BMPR2,ACVR1
ACVR2B,ACVR1
AMH,ACVR1
BMP6,ACVR1
BMP8B,ACVR1
GDF2,ACVR1
ACVR2A,ACVR1
INHBB,ACVR1
BMP10,ACVR1
INHBC,ACVR1
BMP7,BMPR1A
BMP2,BMPR1A
BMPR2,BMPR1A
GDF5,BMPR1A
ACVR2B,BMPR1A
BAMBI,BMPR1A
BMP6,BMPR1A
GDF6,BMPR1A
BMP4,BMPR1A
BMP8B,BMPR1A
NOG,BMPR1A
BMP10,BMPR1A
BMP5,BMPR1A
GDF7,BMPR1A
GDF9,BMPR1A
BMP7,BMPR2
BMP2,BMPR2
BMP15,BMPR2
GDF5,BMPR2
BMP6,BMPR2
GDF6,BMPR2
BMP4,BMPR2
GDF2,BMPR2
NOG,BMPR2
BMP10,BMPR2
GDF7,BMPR2
GDF9,BMPR2
BMP7,BMPR1B
BMP2,BMPR1B
BMP15,BMPR1B
ROR2,BMPR1B
BMPR2,BMPR1B
GDF5,BMPR1B
ACVR2B,BMPR1B
BAMBI,BMPR1B
BMP6,BMPR1B
BMP4,BMPR1B
BMPR1A,BMPR1B
BMP10,BMPR1B
GDF9,BMPR1B
HSP90AA1,TGFBR1
TGFBR2,TGFBR1
TGFB1,TGFBR1
TGFB3,TGFBR1
TGFB2,TGFBR1
BAMBI,TGFBR1
GDF9,TGFBR1
ACVR2B,ACVR1C
NODAL,ACVR1C
INHBB,ACVR1C
PCNA,NCR2
KMT2E,NCR2
EPHB2,NRCAM
CNTN1,NRCAM
EPHB1,NRCAM
NFASC,NRCAM
PRKCZ,MAPK10
ARRB2,MAPK10
CTSL,CD74
HLA-DMA,CD74
HLA-DMB,CD74
MIF,CD74
APP,FPR2
ANXA1,FPR2
MT-RNR2,FPR2
SAA1,FPR2
SEMA3A,PLXNA4
RELN,VLDLR
APOE,VLDLR
TFPI,VLDLR
LRPAP1,VLDLR
LAMA2,RPSA
LAMA1,RPSA
LAMB2,RPSA
PRND,RPSA
HMGB1,AGER
S100A8,AGER
S100A9,AGER
APOE,SORL1
COL18A1,GPC1
SLIT2,GPC1
SLIT1,GPC1
GRK2,ADRA2A
SERPINC1,F9
F7,F9
CD40LG,CD40
LTB,CD40
VWF,GP1BA
FN1,COMPLEX:ITGA5_ITGB1
CCN2,COMPLEX:ITGA5_ITGB1
COL1A1,COMPLEX:ITGA1_ITGB1
SEMA7A,COMPLEX:ITGA1_ITGB1
COL4A6,COMPLEX:ITGA1_ITGB1
COL4A3,COMPLEX:ITGA1_ITGB1
COL4A4,COMPLEX:ITGA1_ITGB1
COL4A5,COMPLEX:ITGA1_ITGB1
COL4A2,COMPLEX:ITGA1_ITGB1
COL4A1,COMPLEX:ITGA1_ITGB1
COL1A2,COMPLEX:ITGA1_ITGB1
TGFBI,COMPLEX:ITGA3_ITGB1
COMPLEX:LAMA1_LAMB1_LAMC1,COMPLEX:ITGA6_ITGB1
ADAM9,ITGAV
FN1,ITGAV
VTN,ITGAV
TNC,ITGAV
SPP1,ITGAV
COL4A1,ITGAV
ICAM4,ITGAV
IL1A,IL1RAP
IL1B,IL1RAP
IL1RL1,IL1RAP
IL33,IL1RAP
IL18,IL1RAPL1
CCND1,SUV39H1
CDK4,SUV39H1
RPL11,TRRAP
RPL11,NCL
PRKCZ,NCL
THBS1,CD47
THBS2,CD47
NTN3,NEO1
NTN1,NEO1
RGMA,NEO1
HSPD1,PRNP
HSP90AA1,SMYD2
INHBA,BAMBI
TGFBR1,TGFBR3
TGFBR2,TGFBR3
TGFB1,TGFBR3
TGFB3,TGFBR3
TGFB2,TGFBR3
INHA,TGFBR3
HRAS,PLCE1
HRAS,AFDN
BCR,YWHAQ
YWHAZ,YWHAQ
MST1R,YWHAQ
SFN,YWHAQ
HSP90AA1,MOS
ADGRV1,ADCY6
GNAI2,ADCY6
GNAI1,ADCY6
GNAI3,ADCY6
GNAS,ADCY6
ADGRV1,USH2A
ADGRV1,VEZT
WNT1,RYK
WNT5A,RYK
WNT3A,RYK
WNT3,RYK
WNT1,LRP5
DKK1,LRP5
FZD8,LRP5
WNT3A,LRP5
WNT2,LRP5
WNT8A,LRP5
WNT10B,LRP5
WNT6,LRP5
WNT7B,LRP5
WNT2B,LRP5
WNT9A,LRP5
WNT9B,LRP5
APOE,LRP5
SOST,LRP5
DKK4,LRP5
WNT1,FZD8
WNT5A,FZD8
RYK,FZD8
WNT3A,FZD8
WNT2,FZD8
WNT3,FZD8
WNT8A,FZD8
WNT5B,FZD8
WNT1,FZD3
WNT5A,FZD3
WNT4,FZD3
WNT3A,FZD3
WNT2,FZD3
WNT11,FZD3
WNT5B,FZD3
SFRP1,FZD6
WNT5A,FZD6
WNT4,FZD6
WNT3A,FZD6
WNT1,FZD1
WNT5A,FZD1
WNT3A,FZD1
WNT2,FZD1
WNT3,FZD1
WNT10B,FZD1
WNT6,FZD1
WNT7B,FZD1
LRP1,FZD1
WNT5A,ROR2
GDF5,ROR2
WNT1,FZD9
WNT2,FZD9
WNT7A,FZD9
SFRP2,FZD5
WNT5A,FZD5
ROR2,FZD5
WNT3A,FZD5
WNT2,FZD5
WNT7A,FZD5
WNT10B,FZD5
WNT9B,FZD5
WNT5A,FZD7
WNT3A,FZD7
WNT2,FZD7
WNT3,FZD7
WNT7A,FZD7
WNT8A,FZD7
WNT11,FZD7
WNT7A,FZD10
WNT7B,FZD10
SFRP1,FZD2
WNT5A,FZD2
ROR2,FZD2
WNT4,FZD2
WNT3A,FZD2
WNT2,FZD2
ZNRF3,FZD2
WNT5A,FZD4
NDP,FZD4
WNT2,FZD4
WNT7B,FZD4
WNT2B,FZD4
SEMA4D,PLXNB1
MMP7,MMP1
TIMP1,MMP1
AGT,AGTR2
AR,NCOR1
EGF,COMPLEX:EGFR_ERBB2
LRFN5,PTPRD
DKK1,WNT3A
PORCN,WNT3A
WLS,WNT3A
FRZB,WNT5A
DKK1,WNT6
CDH1,COMPLEX:ITGAE_ITGB7
COL1A1,COMPLEX:ITGA2_ITGB1
COL2A1,COMPLEX:ITGA2_ITGB1
COL4A6,COMPLEX:ITGA2_ITGB1
COL21A1,COMPLEX:ITGA2_ITGB1
COL4A3,COMPLEX:ITGA2_ITGB1
COL4A4,COMPLEX:ITGA2_ITGB1
COL4A2,COMPLEX:ITGA2_ITGB1
COL4A1,COMPLEX:ITGA2_ITGB1
CDH1,ITGAE
NPPA,VASP
LPP,VASP
ZYX,VASP
ARF1,PIP5K1A
